genuine_path,forged_path,label
genuine\original_17_11.png,forged\forgeries_17_11.png,1
genuine\original_4_24.png,forged\forgeries_4_24.png,1
genuine\original_25_10.png,forged\forgeries_25_10.png,1
genuine\original_39_12.png,forged\forgeries_39_12.png,1
genuine\original_19_17.png,forged\forgeries_19_17.png,1
genuine\original_24_5.png,forged\forgeries_24_5.png,1
genuine\original_48_2.png,forged\forgeries_48_2.png,1
genuine\original_52_23.png,forged\forgeries_52_23.png,1
genuine\original_55_24.png,forged\forgeries_55_24.png,1
genuine\original_2_12.png,forged\forgeries_2_12.png,1
genuine\original_48_5.png,forged\forgeries_48_5.png,1
genuine\original_49_20.png,forged\forgeries_49_20.png,1
genuine\original_19_20.png,forged\forgeries_19_20.png,1
genuine\original_30_14.png,forged\forgeries_30_14.png,1
genuine\original_29_19.png,forged\forgeries_29_19.png,1
genuine\original_39_23.png,forged\forgeries_39_23.png,1
genuine\original_31_5.png,forged\forgeries_31_5.png,1
genuine\original_46_4.png,forged\forgeries_46_4.png,1
genuine\original_55_14.png,forged\forgeries_55_14.png,1
genuine\original_30_15.png,forged\forgeries_30_15.png,1
genuine\original_41_6.png,forged\forgeries_41_6.png,1
genuine\original_10_12.png,forged\forgeries_10_12.png,1
genuine\original_43_10.png,forged\forgeries_43_10.png,1
genuine\original_53_1.png,forged\forgeries_53_1.png,1
genuine\original_13_9.png,forged\forgeries_13_9.png,1
genuine\original_11_13.png,forged\forgeries_11_13.png,1
genuine\original_25_24.png,forged\forgeries_25_24.png,1
genuine\original_15_1.png,forged\forgeries_15_1.png,1
genuine\original_37_5.png,forged\forgeries_37_5.png,1
genuine\original_49_7.png,forged\forgeries_49_7.png,1
genuine\original_28_11.png,forged\forgeries_28_11.png,1
genuine\original_43_8.png,forged\forgeries_43_8.png,1
genuine\original_48_20.png,forged\forgeries_48_20.png,1
genuine\original_17_19.png,forged\forgeries_17_19.png,1
genuine\original_22_13.png,forged\forgeries_22_13.png,1
genuine\original_44_7.png,forged\forgeries_44_7.png,1
genuine\original_16_16.png,forged\forgeries_16_16.png,1
genuine\original_13_1.png,forged\forgeries_13_1.png,1
genuine\original_9_1.png,forged\forgeries_9_1.png,1
genuine\original_12_5.png,forged\forgeries_12_5.png,1
genuine\original_1_21.png,forged\forgeries_1_21.png,1
genuine\original_22_11.png,forged\forgeries_22_11.png,1
genuine\original_1_19.png,forged\forgeries_1_19.png,1
genuine\original_29_20.png,forged\forgeries_29_20.png,1
genuine\original_52_20.png,forged\forgeries_52_20.png,1
genuine\original_20_3.png,forged\forgeries_20_3.png,1
genuine\original_30_23.png,forged\forgeries_30_23.png,1
genuine\original_54_15.png,forged\forgeries_54_15.png,1
genuine\original_50_5.png,forged\forgeries_50_5.png,1
genuine\original_10_21.png,forged\forgeries_10_21.png,1
genuine\original_33_17.png,forged\forgeries_33_17.png,1
genuine\original_27_16.png,forged\forgeries_27_16.png,1
genuine\original_3_18.png,forged\forgeries_3_18.png,1
genuine\original_17_21.png,forged\forgeries_17_21.png,1
genuine\original_34_1.png,forged\forgeries_34_1.png,1
genuine\original_5_10.png,forged\forgeries_5_10.png,1
genuine\original_31_19.png,forged\forgeries_31_19.png,1
genuine\original_11_14.png,forged\forgeries_11_14.png,1
genuine\original_41_24.png,forged\forgeries_41_24.png,1
genuine\original_9_10.png,forged\forgeries_9_10.png,1
genuine\original_2_13.png,forged\forgeries_2_13.png,1
genuine\original_41_2.png,forged\forgeries_41_2.png,1
genuine\original_31_14.png,forged\forgeries_31_14.png,1
genuine\original_46_23.png,forged\forgeries_46_23.png,1
genuine\original_15_2.png,forged\forgeries_15_2.png,1
genuine\original_24_18.png,forged\forgeries_24_18.png,1
genuine\original_12_3.png,forged\forgeries_12_3.png,1
genuine\original_28_21.png,forged\forgeries_28_21.png,1
genuine\original_48_23.png,forged\forgeries_48_23.png,1
genuine\original_8_2.png,forged\forgeries_8_2.png,1
genuine\original_51_11.png,forged\forgeries_51_11.png,1
genuine\original_36_12.png,forged\forgeries_36_12.png,1
genuine\original_26_10.png,forged\forgeries_26_10.png,1
genuine\original_40_20.png,forged\forgeries_40_20.png,1
genuine\original_32_6.png,forged\forgeries_32_6.png,1
genuine\original_4_2.png,forged\forgeries_4_2.png,1
genuine\original_15_18.png,forged\forgeries_15_18.png,1
genuine\original_31_11.png,forged\forgeries_31_11.png,1
genuine\original_25_6.png,forged\forgeries_25_6.png,1
genuine\original_27_23.png,forged\forgeries_27_23.png,1
genuine\original_27_3.png,forged\forgeries_27_3.png,1
genuine\original_11_18.png,forged\forgeries_11_18.png,1
genuine\original_2_22.png,forged\forgeries_2_22.png,1
genuine\original_26_19.png,forged\forgeries_26_19.png,1
genuine\original_18_9.png,forged\forgeries_18_9.png,1
genuine\original_33_3.png,forged\forgeries_33_3.png,1
genuine\original_49_8.png,forged\forgeries_49_8.png,1
genuine\original_15_17.png,forged\forgeries_15_17.png,1
genuine\original_15_4.png,forged\forgeries_15_4.png,1
genuine\original_8_3.png,forged\forgeries_8_3.png,1
genuine\original_34_24.png,forged\forgeries_34_24.png,1
genuine\original_40_21.png,forged\forgeries_40_21.png,1
genuine\original_2_21.png,forged\forgeries_2_21.png,1
genuine\original_17_20.png,forged\forgeries_17_20.png,1
genuine\original_11_23.png,forged\forgeries_11_23.png,1
genuine\original_6_4.png,forged\forgeries_6_4.png,1
genuine\original_15_7.png,forged\forgeries_15_7.png,1
genuine\original_39_24.png,forged\forgeries_39_24.png,1
genuine\original_41_17.png,forged\forgeries_41_17.png,1
genuine\original_41_19.png,forged\forgeries_41_19.png,1
genuine\original_47_15.png,forged\forgeries_47_15.png,1
genuine\original_2_19.png,forged\forgeries_2_19.png,1
